predicted_probability,predicted_label,risk_score,risk_level,dangerous_flag,actual_label
0.017871066555277083,0,2,low,0,0
0.009724523172337624,0,1,low,0,0
0.030399115327344996,0,3,low,0,0
0.48571428571428565,1,49,dangerous,1,0
0.015225563909774437,0,2,low,0,0
0.045115752100056535,0,5,watch,0,0
0.07459367109928751,0,7,watch,0,0
0.017243320164818825,0,2,low,0,0
0.018796992481203006,0,2,low,0,0
0.046146959698428316,0,5,watch,0,1
0.006516290726817042,0,1,low,0,0
0.16389314947239092,1,16,dangerous,1,0
0.042539994524298956,0,4,watch,0,0
0.018796992481203006,0,2,low,0,0
0.015225563909774437,0,2,low,0,0
0.009724523172337624,0,1,low,0,0
0.021396609188412675,0,2,low,0,0
0.018796992481203006,0,2,low,0,0
0.05379993095570216,0,5,watch,0,0
0.017871066555277083,0,2,low,0,0
0.04756019654450098,0,5,watch,0,0
0.08005776130655837,1,8,dangerous,1,0
0.05379993095570216,0,5,watch,0,0
0.030011945752231046,0,3,low,0,0
0.04896755376668711,0,5,watch,0,0
0.11158870699421178,1,11,dangerous,1,0
0.20515953507839918,1,21,dangerous,1,0
0.18391411383297793,1,18,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.017871066555277083,0,2,low,0,0
0.017871066555277083,0,2,low,0,0
0.03504266865510884,0,4,low,0,0
0.045115752100056535,0,5,watch,0,0
0.12139918636990857,1,12,dangerous,1,1
0.03504266865510884,0,4,low,0,0
0.08443281727805632,1,8,dangerous,1,0
0.1827646885456216,1,18,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.017871066555277083,0,2,low,0,0
0.10054108794659274,1,10,dangerous,1,0
0.028891547049441784,0,3,low,0,0
0.01767662430391398,0,2,low,0,0
0.014035087719298244,0,1,low,0,0
0.030011945752231046,0,3,low,0,0
0.25179336102256994,1,25,dangerous,1,0
0.045115752100056535,0,5,watch,0,0
0.046146959698428316,0,5,watch,0,0
0.03381311534287432,0,3,low,0,0
0.046146959698428316,0,5,watch,0,0
0.20515953507839918,1,21,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.09841563536294412,1,10,dangerous,1,0
0.014035087719298244,0,1,low,0,0
0.10640918063821485,1,11,dangerous,1,0
0.05379993095570216,0,5,watch,0,0
0.017871066555277083,0,2,low,0,0
0.3253316697411558,1,33,dangerous,1,0
0.018796992481203006,0,2,low,0,0
0.017871066555277083,0,2,low,0,0
0.08005776130655837,1,8,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.0414195958215097,0,4,watch,0,0
0.045115752100056535,0,5,watch,0,0
0.1827646885456216,1,18,dangerous,1,0
0.028891547049441784,0,3,low,0,0
0.11079985558968079,1,11,dangerous,1,0
0.045115752100056535,0,5,watch,0,0
0.046146959698428316,0,5,watch,0,0
0.045115752100056535,0,5,watch,0,0
0.04131458250941326,0,4,watch,0,0
0.02137275005696058,0,2,low,0,0
0.2847345374931582,1,28,dangerous,1,1
0.05379993095570216,0,5,watch,0,0
0.15293324480933784,1,15,dangerous,1,0
0.006516290726817042,0,1,low,0,0
0.017871066555277083,0,2,low,0,0
0.06441185291746933,0,6,watch,0,0
0.16389314947239092,1,16,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.017243320164818825,0,2,low,0,0
0.032692716640085065,0,3,low,0,0
0.04859140414287276,0,5,watch,0,0
0.017243320164818825,0,2,low,0,0
0.052768723357330384,0,5,watch,0,0
0.017871066555277083,0,2,low,0,0
0.046146959698428316,0,5,watch,0,0
0.024843559771789436,0,2,low,0,0
0.43571428571428567,1,44,dangerous,1,0
0.010463659147869673,0,1,low,0,0
0.006516290726817042,0,1,low,0,0
0.015225563909774437,0,2,low,0,0
0.046146959698428316,0,5,watch,0,0
0.019026733500417708,0,2,low,0,0
0.008534046981861432,0,1,low,0,0
0.13568490065562283,1,14,dangerous,1,0
0.14425632922705142,1,14,dangerous,1,1
0.030011945752231046,0,3,low,0,0
0.030011945752231046,0,3,low,0,0
0.008534046981861432,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.028891547049441784,0,3,low,0,0
0.07065337259182483,0,7,watch,0,0
0.05379993095570216,0,5,watch,0,0
0.030011945752231046,0,3,low,0,0
0.006516290726817042,0,1,low,0,0
0.028891547049441784,0,3,low,0,0
0.04245080341988148,0,4,watch,0,0
0.017243320164818825,0,2,low,0,0
0.20515953507839918,1,21,dangerous,1,0
0.0017543859649122805,0,0,low,0,0
0.3561576354679803,1,36,dangerous,1,0
0.03504266865510884,0,4,low,0,0
0.036388872918631895,0,4,low,0,0
0.25179336102256994,1,25,dangerous,1,1
0.006516290726817042,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.20515953507839918,1,21,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.017871066555277083,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.006516290726817042,0,1,low,0,0
0.028891547049441784,0,3,low,0,0
0.045115752100056535,0,5,watch,0,0
0.0017543859649122805,0,0,low,0,0
0.12139918636990857,1,12,dangerous,1,0
0.20515953507839918,1,21,dangerous,1,0
0.05379993095570216,0,5,watch,0,0
0.24323144818210873,1,24,dangerous,1,1
0.23616783918810777,1,24,dangerous,1,1
0.030011945752231046,0,3,low,0,0
0.05379993095570216,0,5,watch,0,0
0.04756019654450098,0,5,watch,0,0
0.021567222833823917,0,2,low,0,0
0.018796992481203006,0,2,low,0,0
0.20515953507839918,1,21,dangerous,1,1
0.11158870699421178,1,11,dangerous,1,0
0.010463659147869673,0,1,low,0,0
0.006516290726817042,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.022493148759749844,0,2,low,0,0
0.06441185291746933,0,6,watch,0,0
0.017871066555277083,0,2,low,0,0
0.10768107216497894,1,11,dangerous,1,0
0.046146959698428316,0,5,watch,0,0
0.017871066555277083,0,2,low,0,1
0.045115752100056535,0,5,watch,0,0
0.2847345374931582,1,28,dangerous,1,1
0.017243320164818825,0,2,low,0,0
0.008534046981861432,0,1,low,0,0
0.04131458250941326,0,4,watch,0,0
0.07065337259182483,0,7,watch,0,0
0.16389314947239092,1,16,dangerous,1,0
0.20515953507839918,1,21,dangerous,1,0
0.030294102015248552,0,3,low,0,0
0.04859140414287276,0,5,watch,0,0
0.007706766917293233,0,1,low,0,0
0.015225563909774437,0,2,low,0,0
0.03504266865510884,0,4,low,0,0
0.01752280893368375,0,2,low,0,0
0.05379993095570216,0,5,watch,0,0
0.006516290726817042,0,1,low,0,0
0.052768723357330384,0,5,watch,0,0
0.05379993095570216,0,5,watch,0,0
0.028891547049441784,0,3,low,0,0
0.10054108794659274,1,10,dangerous,1,0
0.045115752100056535,0,5,watch,0,0
0.017243320164818825,0,2,low,0,0
0.030011945752231046,0,3,low,0,0
0.03661913046945797,0,4,low,0,0
0.017243320164818825,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.11158870699421178,1,11,dangerous,1,0
0.022493148759749844,0,2,low,0,0
0.045115752100056535,0,5,watch,0,0
0.1627437241850346,1,16,dangerous,1,0
0.0386496338292382,0,4,low,0,0
0.028891547049441784,0,3,low,0,0
0.006516290726817042,0,1,low,0,0
0.015225563909774437,0,2,low,0,0
0.08005776130655837,1,8,dangerous,1,0
0.07065337259182483,0,7,watch,0,0
0.02137275005696058,0,2,low,0,0
0.022493148759749844,0,2,low,0,0
0.09023957948837655,1,9,dangerous,1,0
0.017243320164818825,0,2,low,0,0
0.25179336102256994,1,25,dangerous,1,0
0.2847345374931582,1,28,dangerous,1,0
0.05379993095570216,0,5,watch,0,0
0.017871066555277083,0,2,low,0,1
0.045115752100056535,0,5,watch,0,0
0.10727498150401571,1,11,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.017871066555277083,0,2,low,0,0
0.046146959698428316,0,5,watch,0,0
0.017243320164818825,0,2,low,0,0
0.02631578947368421,0,3,low,0,1
0.009724523172337624,0,1,low,0,0
0.20515953507839918,1,21,dangerous,1,0
0.21008564345278344,1,21,dangerous,1,0
0.0414195958215097,0,4,watch,0,0
0.022493148759749844,0,2,low,0,0
0.009724523172337624,0,1,low,0,0
0.017871066555277083,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.006516290726817042,0,1,low,0,0
0.0386496338292382,0,4,low,0,0
0.30714833059660646,1,31,dangerous,1,1
0.13444584985135463,1,13,dangerous,1,0
0.045115752100056535,0,5,watch,0,0
0.008534046981861432,0,1,low,0,0
0.017871066555277083,0,2,low,0,0
0.017871066555277083,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.030011945752231046,0,3,low,0,1
0.045115752100056535,0,5,watch,0,0
0.007706766917293233,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.017243320164818825,0,2,low,0,0
0.05379993095570216,0,5,watch,0,0
0.43571428571428567,1,44,dangerous,1,0
0.007706766917293233,0,1,low,0,0
0.2692640518666108,1,27,dangerous,1,1
0.021567222833823917,0,2,low,0,0
0.052768723357330384,0,5,watch,0,0
0.0017543859649122805,0,0,low,0,0
0.08005776130655837,1,8,dangerous,1,0
0.18391411383297793,1,18,dangerous,1,0
0.045115752100056535,0,5,watch,0,0
0.03409527160589183,0,3,low,0,0
0.0386496338292382,0,4,low,0,0
0.021567222833823917,0,2,low,0,0
0.009724523172337624,0,1,low,0,0
0.11158870699421178,1,11,dangerous,1,0
0.0017543859649122805,0,0,low,0,0
0.09622736245639665,1,10,dangerous,1,0
0.03381311534287432,0,3,low,0,0
0.046146959698428316,0,5,watch,0,0
0.03381311534287432,0,3,low,0,0
0.06441185291746933,0,6,watch,0,0
0.009724523172337624,0,1,low,0,0
0.052768723357330384,0,5,watch,0,0
0.0885743911991228,1,9,dangerous,1,0
0.014035087719298244,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.05379993095570216,0,5,watch,0,0
0.008534046981861432,0,1,low,0,0
0.12139918636990857,1,12,dangerous,1,1
0.1110586556019435,1,11,dangerous,1,0
0.017243320164818825,0,2,low,0,0
0.022493148759749844,0,2,low,0,0
0.04234579010778504,0,4,watch,0,0
0.43571428571428567,1,44,dangerous,1,1
0.042539994524298956,0,4,watch,0,0
0.04131458250941326,0,4,watch,0,1
0.08058145406730763,1,8,dangerous,1,0
0.017871066555277083,0,2,low,0,0
0.09622736245639665,1,10,dangerous,1,0
0.08682297374166312,1,9,dangerous,1,0
0.006516290726817042,0,1,low,0,0
0.017243320164818825,0,2,low,0,0
0.18332553845538985,1,18,dangerous,1,1
0.2847345374931582,1,28,dangerous,1,0
0.036388872918631895,0,4,low,0,0
0.017871066555277083,0,2,low,0,0
0.2847345374931582,1,28,dangerous,1,0
0.018796992481203006,0,2,low,0,0
0.006516290726817042,0,1,low,0,0
0.07065337259182483,0,7,watch,0,0
0.042539994524298956,0,4,watch,0,0
0.042539994524298956,0,4,watch,0,0
0.018796992481203006,0,2,low,0,0
0.021567222833823917,0,2,low,0,0
0.009724523172337624,0,1,low,0,0
0.04131458250941326,0,4,watch,0,0
0.04859140414287276,0,5,watch,0,0
0.05624437540014661,0,6,watch,0,0
0.030011945752231046,0,3,low,0,0
0.0017543859649122805,0,0,low,0,0
0.03562597566604992,0,4,low,0,1
0.041614068598373036,0,4,watch,0,1
0.045115752100056535,0,5,watch,0,0
0.25179336102256994,1,25,dangerous,1,0
0.03258770332798862,0,3,low,0,0
0.009724523172337624,0,1,low,0,0
0.018796992481203006,0,2,low,0,0
0.017871066555277083,0,2,low,0,0
0.07065337259182483,0,7,watch,0,0
0.017243320164818825,0,2,low,0,0
0.045115752100056535,0,5,watch,0,1
0.045115752100056535,0,5,watch,0,0
0.045115752100056535,0,5,watch,0,0
0.09622736245639665,1,10,dangerous,1,0
0.045115752100056535,0,5,watch,0,0
0.03761842623086642,0,4,low,0,0
0.016052843974342635,0,2,low,0,0
0.04245080341988148,0,4,watch,0,0
0.008534046981861432,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.10218431827947824,1,10,dangerous,1,0
0.008534046981861432,0,1,low,0,0
0.007706766917293233,0,1,low,0,0
0.045115752100056535,0,5,watch,0,0
0.03381311534287432,0,3,low,0,0
0.045115752100056535,0,5,watch,0,0
0.006516290726817042,0,1,low,0,0
0.007706766917293233,0,1,low,0,0
0.21008564345278344,1,21,dangerous,1,0
0.2847345374931582,1,28,dangerous,1,1
0.06300040133455097,0,6,watch,0,0
0.02137275005696058,0,2,low,0,0
0.008534046981861432,0,1,low,0,0
0.017871066555277083,0,2,low,0,0
0.017243320164818825,0,2,low,0,0
